locale/slug,en,cn
locale/name,English,Chinese
IDE ----------------------------------------------------------------,,
ide/name,Quirkbot CODE,Quirkbot 编程
ide/untitled-program,Untitled CODE,未命名程序
ide/editor/visual,Visual,可视化
ide/editor/text,Text,文本
ide/node/disconnect,disconnect,断开连接
ide/account-verification/reminder,"Your account is not verified, plase check your email for instructions.",您的帐户未完成邮箱认证，请查看您注册的邮箱，并按照步骤进行认证。
ide/account-verification/reminder/more-info,More information,更多信息
ide/account-verification/dialog/header,Account verification,帐户认证
ide/account-verification/dialog/title,Please click on the link we sent to:,请进入：，并点击我们发送的链接。
ide/account-verification/dialog/description,<b>Can't find the verification message?</b><br><ul><li>Wait for ten minutes. The message may take a while to arrive.</li><li>Check your spam folder.<li>Still can't find it? Resend the verification.</li></ul>,<b>没有找到认证信息？</b><br><ul><li>等10分钟吧，让信息飞一会儿。</li><li>Check your spam folder.<li>还没有收到？重新发送认证信息。</li></ul>
ide/account-verification/dialog/cancel,Close,关闭
ide/account-verification/dialog/continue,Resend verification,重发认证信息
ide/account-verification/page/title,Account verification,帐户认证
ide/account-verification/page/description/pending,Please wait while we verify your account...,在我们认证您的帐户时，请耐心等待。
ide/account-verification/page/description/success,This account verifed!,帐户认证完成！
ide/account-verification/page/description/fail,Error verifying account.,帐户认证错误！
ide/password-reset/page/title,Password Reset,重新设置密码
ide/password-reset/page/description/pending,Please wait while we verify your account...,在我们认证您的帐户时，请耐心等待。
ide/password-reset/page/description/success,This account verifed!,帐户认证完成！
ide/password-reset/page/description/fail,Error verifying account.,帐户认证错误！
ide/password-reset/page/password/label,New password,新密码
ide/password-reset/page/password/placeholder,,
ide/password-reset/page/password/tip,,
ide/password-reset/page/password/error/pre-validation,New password must be at least 6 characters long.,新密码至少要有6个字符。
ide/password-reset/page/password/error/required,Password is required.,请输入密码
ide/password-reset/page/password-confirmation/label,Confirm new password,再次确认新密码
ide/password-reset/page/password-confirmation/placeholder,,
ide/password-reset/page/password-confirmation/tip,,
ide/password-reset/page/password-confirmation/error/pre-validation,Passwords don't match.,密码不一致
ide/password-reset/page/password-confirmation/error/required,Password confirmation is required.,需要进行密码确认
ide/password-reset/page/submit,Reset,重置
ide/password-reset/page/error/RESET_REQUEST_NOT_FOUND,Invalid reset. This request has probably expired.,无效的重置，此请求已经过期。
ide/factory-reset/page/call-to-action,Upload factory program,恢复出厂设置
FOOTER ------------------------------------------------------------,,
ide/footer/menu,"{% assign arg1='recovery-mode' %}{% include f_print_page_link %}{% assign arg1='help' %}{% include f_print_page_link %}",
ide/footer/fine-print,"{% assign arg1='terms-of-use' %}{% assign arg2='_blank' %}{% include f_print_page_link %}{% assign arg1='privacy-policy' %}{% assign arg2='_blank' %}{% include f_print_page_link %}",
AVATAR -------------------------------------------------------------,,
ide/avatar/login,Log in,登陆
ide/avatar/register,Join,加入
ide/avatar/logout,Logout,登出
ide/avatar/profile,Go to profile,我的资料
ide/avatar/anonymous-user,Anonymous User,Anonymous User
ide/avatar/new-program,Create new CODE,创建新的代码
USER ---------------------------------------------------------------,,
ide/user/forbidden/title,Access denied.,访问失败
ide/user/forbidden/description,You can only access a user profile if you are logged in.,您只有在登录后才能访问用户资料
ide/user/not-found/title,User not found,未找到对应用户
ide/user/not-found/description,We couldn't find the user you are looking for.,我们未找到您输入的用户名
ide/user/programs/title,CODEs,代码
ide/user/programs/empty,This user hasn't created any CODE yet.,用户未创建任何代码
ide/user/programs/create-new,Create new CODE,创建新的代码
ide/user/programs/inspiration,,
ide/user/programs/item/modified,Last modified:,上一次修改:
IDE - Toolbar ------------------------------------------------------,,
ide/toolbar/add-to-profile/tooltip/user,Save,保存
ide/toolbar/add-to-profile/tooltip/clone,Clone,复制
ide/toolbar/quirkbots-area/tooltip,Upload,上传
ide/toolbar/program/authorship,by,by
ide/toolbar/status/pending,,
ide/toolbar/status/success,Saved!,已经保存！
ide/toolbar/status/fail,Error saving.,保存失败！
ide/toolbar/quirbot-detector/detected/header,Ready,Ready
ide/toolbar/quirbot-detector/detected/label,Click to upload original program,Click to upload original program
ide/toolbar/quirbot-detector/not-detected/header,Not detected,Not detected
ide/toolbar/quirbot-detector/not-detected/label,Click here to find the problem,Click here to find the problem
IDE - Quirkbots Area -----------------------------------------------,,
ide/quirkbots-area/dialog/header,CODE Upload,上传
ide/quirkbots-area/dialog/quirkbots/header,Select a Quirkbot,选择一个Quirkbot
ide/quirkbots-area/dialog/quirkbots/description,,
ide/quirkbots-area/dialog/quirkbots/dismiss,Cancel,取消
ide/quirkbots-area/dialog/quirkbots/confirm,Upload,上传
ide/quirkbots-area/dialog/quirkbots/single-quirkbot/name,Quirkbot,Quirkbot
ide/quirkbots-area/dialog/quirkbots/single-quirkbot/id,sn,序列号
ide/quirkbots-area/dialog/quirkbots/single-quirkbot/bootloader,Recovery Mode,修复模式
ide/quirkbots-area/dialog/quirkbots/uploading/header,Uploading...,上传中...
ide/quirkbots-area/dialog/quirkbots/uploading/description,Please don't disconnect your Quirkbot.,请不要断开连接！
ide/quirkbots-area/dialog/quirkbots/uploading/dismiss,Cancel,取消
ide/quirkbots-area/dialog/quirkbots/upload-success/header,Yay! CODE uploaded!,好了！代码上传成功！
ide/quirkbots-area/dialog/quirkbots/upload-success/description,,
ide/quirkbots-area/dialog/quirkbots/upload-success/confirm,Close,关闭
ide/quirkbots-area/dialog/quirkbots/upload-fail/header,Upload failed :(,上传失败 :(
ide/quirkbots-area/dialog/quirkbots/upload-fail/connection-error,Ops... there seems to have a problem with the internet connection.,貌似网络连接有问题哦.
ide/quirkbots-area/dialog/quirkbots/upload-fail/bad-response,We are having problems connecting to the server. Please try again.,无法连接到服务器. 请再试一次.
ide/quirkbots-area/dialog/quirkbots/upload-fail/compilation-error,"Ops... There seems to be an error on your code, please revise it and try again.","貌似您的代码有问题, 请修改并重新试一次."
ide/quirkbots-area/dialog/quirkbots/upload-fail/memory-overflow,Whoa there cowboy! Your program is too big to fit on the Quirkbot's memory! Try removing some nodes. ,我的天! 您的程序太负责了，放不进Quirkbot了! 请尝试删除一些Node吧。
ide/quirkbots-area/dialog/quirkbots/upload-fail/uploader-description,"Weird... something went wrong.<br><br>If the problem persists, try enabling <a href='{% assign arg1='recovery-mode' %}{% include f_print_page_url %}' target=_blank>Recovery Mode</a>.",奇怪了，什么东西出了问题.<br><br>如果问题依旧存在，请使用 <a href='{% assign arg1='recovery-mode' %}{% include f_print_page_url %}' target=_blank>修复模式</a>.
ide/quirkbots-area/dialog/quirkbots/upload-fail/dismiss,Cancel,取消
ide/quirkbots-area/dialog/quirkbots/upload-fail/retry,Retry,重试
ide/quirkbots-area/dialog/warning/wrong-browser/header,Browser not supported,浏览器不支持
ide/quirkbots-area/dialog/warning/wrong-browser/description,CODE Upload requires <i>Google Chrome™</i>.,代码上传需要 <i>Google Chrome™</i>.
ide/quirkbots-area/dialog/warning/wrong-browser/dismiss,Cancel,取消
ide/quirkbots-area/dialog/warning/wrong-browser/confirm,Get Chrome,获取Chrome
ide/quirkbots-area/dialog/warning/no-browser-dependencies/header,Dependencies missing,依赖文件丢失
ide/quirkbots-area/dialog/warning/no-browser-dependencies/description,Please install the dependencies in order to be able to access Quirkbots.,请安装这些观念文件以保证可以访问Quirkbot
ide/quirkbots-area/dialog/warning/no-browser-dependencies/dismiss,Cancel,取消
ide/quirkbots-area/dialog/warning/no-browser-dependencies/confirm,Install,安装
ide/quirkbots-area/dialog/warning/no-browser-dependencies/error/unhanlded,"There was an error installing, please try again",本次安装出现了错误，请重试
ide/quirkbots-area/dialog/warning/no-browser-dependencies/error/user-cancelled,"<b>Installation failed, please try again.</b><br>Click on the <i>Add app</i> button when the installation dialog appears.",<b>安装失败，请重试。</b><br>点击<i>增加 应用</i> 按钮 当安装对话框出现时。
ide/quirkbots-area/dialog/warning/no-browser-dependencies/error/webstore,"It seems that you can't access the Chrome Web Store. This could be a problem with your internet connection, or you could be in a country where Google's servers are blocked.<br><br>If you know Google is blocked, please <a href='https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-chrome-app-latest.zip' target='_blank'>download the app</a> and follow the <a href='https://developer.chrome.com/extensions/getstarted#unpacked' target='_blank'>guide to install it manually</a>.<br><br>If the problem may be on your internet connection, please try again when you are online.","看样子你无法访问Chrome商店. 这有可能是您的网络连接有问题, 或者您所在的国家屏蔽了谷歌服务.<br><br>如果您确认谷歌服务被屏蔽了 <a href='https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-chrome-app-latest.zip' target='_blank'>下载这个应用</a> 并且按照 <a href='https://developer.chrome.com/extensions/getstarted#unpacked' target='_blank'>说明来手动安装</a>.<br><br>如果问题是网络原因，请您重试。"
ide/quirkbots-area/dialog/warning/no-browser-dependencies/error/webstore/manual-installation/,Install manually,手动安装
ide/quirkbots-area/dialog/warning/no-quirkbots/header,No Quirkbots detected,没有发现Quirkbots
ide/quirkbots-area/dialog/warning/no-quirkbots/description,"Is your Quirkbot is turned ON and connected to a working USB port?<br><br>If the problem persists, try enabling <a href='{% assign arg1='recovery-mode' %}{% include f_print_page_url %}' target=_blank>Recovery Mode</a>.",您的Quikbot是否已打开并连接到usb接口了?<br><br>如果问题依然存在，请尝试 <a href='{% assign arg1='recovery-mode' %}{% include f_print_page_url %}' target=_blank>修复模式</a>.
ide/quirkbots-area/dialog/warning/no-quirkbots/dismiss,Cancel,取消
ide/quirkbots-area/dialog/warning/no-serial-permission/header,Update Linux settings,更新Linux设置
ide/quirkbots-area/dialog/warning/no-serial-permission/description,"Copy and paste the script bellow in terminal, and hit enter. You will need the <b>administrator password</b> and after to <b>restart the computer</b>.<br><br><pre>wget -nv https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-linux-installer-latest.sh -O - | sh</pre>","复制并粘贴在下面出现的脚背, 并点击回车键. 会需要你输入 <b>管理员密码</b> 并且 <b>重启电脑</b>.<br><br><pre>wget -nv https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-linux-installer-latest.sh -O - | sh</pre>"
ide/quirkbots-area/dialog/warning/no-serial-permission/dismiss,Cancel,取消
ide/quirkbots-area/dialog/warning/windows-drivers/description,Have you installed the drivers?<br><a href='https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-windows-drivers-latest.exe' target='blank'>Download Windows drivers</a>,您是否已经安装了驱动程序?<br><a href='https://s3.amazonaws.com/quirkbot-downloads-production/downloads/quirkbot-windows-drivers-latest.exe' target='blank'>下载windows驱动程序</a>
ide/quirkbots-area/dialog/dismiss,Cancel,Cancel
ide/quirkbots-area/dialog/confirm,OK,OK
IDE - Warnings Overlay ---------------------------------------------,,
ide/warnings/setup/offline/title,Can't open CODE,打开代码失败
ide/warnings/setup/offline/header,Connection error,连接失败
ide/warnings/setup/offline/description,Are you offline? We can't reach our servers...,您是否离线？我们无法连接到服务器...
ide/warnings/setup/offline/continue,Create new CODE,创建新的代码
ide/warnings/setup/not-found/title,Can't open CODE,打开代码失败
ide/warnings/setup/not-found/header,CODE not found,代码未找到
ide/warnings/setup/not-found/description,The CODE you are trying to access doesn't exist.,您要找的代码不存在
ide/warnings/setup/not-found/continue,Create new CODE,创建新的代码
ide/warnings/setup/no-user/title,Limited access,受限制的访问
ide/warnings/setup/no-user/header,You are not logged in,您尚未登录
ide/warnings/setup/no-user/description,"You can continue as a guest, but you won't be able to save any CODE.",您可以在不登陆状态继续使用，但您的代码无法保存。
ide/warnings/setup/no-user/cancel,Continue as guest,作为访客继续
ide/warnings/setup/no-user/continue,Log in,登陆
ide/warnings/setup/no-user/continue/link,/,/
ide/warnings/setup/forbidden/title,Can't load CODE,无法读取代码
ide/warnings/setup/forbidden/header,Access denied,拒绝访问
ide/warnings/setup/forbidden/description,"Your session has expired, please log in again before continuing.","您的上一次登陆已经过期, 请在继续前重新登陆."
ide/warnings/setup/forbidden/cancel,Cancel,取消
ide/warnings/setup/forbidden/continue,Log in,登陆
ide/warnings/setup/forbidden/continue/link,/,/
ide/warnings/sync/offline/title,Can't sync CODE,无法同步代码
ide/warnings/sync/offline/header,Connection error,连接错误
ide/warnings/sync/offline/description,Are you offline? We can't reach our servers...,您是否离线？我们无法连接到服务器...
ide/warnings/sync/offline/cancel,Close,关闭
ide/warnings/sync/CONNECTION_REFUSED/title,Cannot sync CODE,无法读取代码
ide/warnings/sync/CONNECTION_REFUSED/header,Connection error,连接错误
ide/warnings/sync/CONNECTION_REFUSED/description,Are you offline? We can't reach our servers...,您是否离线？我们无法连接到服务器...
ide/warnings/sync/CONNECTION_REFUSED/cancel,close,关闭
ide/warnings/sync/AUTH_GRANT/title,Can't sync CODE,无法同步代码
ide/warnings/sync/AUTH_GRANT/header,Access denied,拒绝访问
ide/warnings/sync/AUTH_GRANT/description,"Your session has expired, please log in again before continuing.","您的上一次登陆已经过期, 请在继续前重新登陆."
ide/warnings/sync/AUTH_GRANT/cancel,Close,关闭
ide/warnings/sync/AUTH_GRANT/continue,Log in,登陆
ide/warnings/sync/AUTH_GRANT/continue/link,/,/
ide/warnings/sync/forbidden/title,Can't sync CODE,无法同步代码
ide/warnings/sync/forbidden/header,Access denied,拒绝访问
ide/warnings/sync/forbidden/description,This CODE does not belong to you.,此代码并不属于您
ide/warnings/sync/forbidden/cancel,close,关闭
ide/warnings/sync/NOT_CONFIRMED/title,Access denied,拒绝访问
ide/warnings/sync/NOT_CONFIRMED/header,Your email is not cofirmed,您的邮箱并未认证
ide/warnings/sync/NOT_CONFIRMED/description,You can only sync your CODE after your email is confirmed.,您必须在您的邮箱认证后才能同步代码。
ide/warnings/sync/NOT_CONFIRMED/cancel,Close,关闭
CATEGORIES ---------------------------------------------------------,,
category/backpack,Backpack,背包
category/brains,Brains,大脑
category/input,Input,Input
category/output,Output,Output
category/connect,Connect,连接
category/usb,USB,USB
TAGS ---------------------------------------------------------------,,
tag/beginner,Beginner,初学者
tag/advanced,Advanced,高手
tag/simple,Simple,简单
NODES --------------------------------------------------------------,,
node/name/analog-sensor,Analog Sensor,模拟传感器
node/name/buzzer,Buzzer,蜂鸣器
node/name/makey-touch,Circuit Touch,触摸
node/name/continuous-servo,Continuous Servo,伺服器
node/name/converter,Converter,转换器
node/name/dual-color-led,Dual Color LED,双色 LED
node/name/gate,Gate,门
node/name/ir-proximity,IR Proximity,红外感应
node/name/key-press,Key Press,按键
node/name/key-sequence,Key Sequence,按键顺序
node/name/led,LED,LED
node/name/light-sensor,Light Sensor,光强感应
node/name/list,List,列表
node/name/randomizer,Randomizer,随机器
node/name/sequence,Sequence,顺序器
node/name/servo-motor,Servo Motor,伺服电机
node/name/sonar,Sonar,声波定位
node/name/squeeze-sensor,Squeeze Sensor,挤压传感器
node/name/voltage-output,Voltage Output,电压输出
node/name/wave,Wave,波形
CONNECTIONS --------------------------------------------------------,,
node/connection/name/in,in,输入
node/connection/name/out,out,输出
node/connection/name/light,light,光
node/connection/name/color,color,颜色
node/connection/name/items,items,物品
node/connection/name/place,place,地点
node/connection/name/position,position,位置
node/connection/name/sensitivity,sensitivity,敏感度
node/connection/name/speed,speed,速度
node/connection/name/direction,direction,方向
node/connection/name/duration,duration,占空比
node/connection/name/length,length,长度
node/connection/name/meters,meters,表
node/connection/name/interval,interval,间隔
node/connection/name/type,type,方式
node/connection/name/min,min,最小
node/connection/name/max,max,最大
node/connection/name/inMin,in min,输入（最小值）
node/connection/name/inMax,in max,输入(最大值)
node/connection/name/outMin,out min,输出（最小值）
node/connection/name/outMax,out max,输出(最大值)
node/connection/name/trigger,trigger,触发
node/connection/name/key,key,按键
node/connection/name/note,note,注意
node/connection/name/holdTime,hold time,持续时间
node/connection/name/offset,offset,抵消
node/connection/name/channel,channel,通道
DATALISTS ----------------------------------------------------------,,
node/connection/datalist/sine-wave,Sine,正弦波
node/connection/datalist/square-wave,Square,方波
node/connection/datalist/triangle-wave,Triangle,三角波
node/connection/datalist/pulse-wave,Pulse,脉冲波
node/connection/datalist/ramp-up-wave,Ramp Up,坡上
node/connection/datalist/ramp-down-wave,Ramp Down,坡下
node/connection/datalist/servo-bp1,Servo Motor 1,伺服电机1
