locale/slug,en,cn
node/connection/datalist/servo-bp2,Servo Motor 2,伺服电机2
node/connection/datalist/no-location,No Location,无位置
node/connection/datalist/place-left-eye,Left eye,左眼
node/connection/datalist/place-right-eye,Right eye,右眼
node/connection/datalist/place-left-mouth,Left mouth,左嘴
node/connection/datalist/place-right-mouth,Right mouth,右嘴
node/connection/datalist/place-horn,Horn,角
node/connection/datalist/place-left-arm,Left arm,左手
node/connection/datalist/place-right-arm,Right arm,右手
node/connection/datalist/place-left-leg,Left leg,左脚
node/connection/datalist/place-right-leg,Right leg,右脚
node/connection/datalist/place-horn-front,Horn Front,角（正面）
node/connection/datalist/place-left-arm-front,Left Arm Front,左手（正面）
node/connection/datalist/place-right-arm-front,Right Arm Front,右手（正面）
node/connection/datalist/place-left-leg-front,Left Leg Front,左脚(正面)
node/connection/datalist/place-right-leg-front,Right Leg Front,右脚(正面)
node/connection/datalist/place-horn-back,Horn Back,角（反面）
node/connection/datalist/place-left-arm-back,Left Arm Back,左手(反面)
node/connection/datalist/place-right-arm-back,Right Arm Back,右手(反面)
node/connection/datalist/place-left-leg-back,Left Leg Back,左脚(反面)
node/connection/datalist/place-right-leg-back,Right Leg Back,右脚(反面)
node/connection/datalist/place-backpack-1,Backpack 1,背包1
node/connection/datalist/place-backpack-2,Backpack 2,背包2
node/connection/datalist/place-backpack-3,Backpack 3,背包3
node/connection/datalist/place-backpack-4,Backpack 4,背包4
node/connection/datalist/place-backpack-5,Backpack 5,背包5
node/connection/datalist/place-backpack-6,Backpack 6,背包6
node/connection/datalist/no-note,No note,No note
node/connection/datalist/note-a1,A1,A1
node/connection/datalist/note-as1,A#1,A#1
node/connection/datalist/note-b1,B1,B1
node/connection/datalist/note-c2,C2,C2
node/connection/datalist/note-cs2,C#2,C#2
node/connection/datalist/note-d2,D2,D2
node/connection/datalist/note-ds2,D#2,D#2
node/connection/datalist/note-e2,E2,E2
node/connection/datalist/note-f2,F2,F2
node/connection/datalist/note-fs2,F#2,F#2
node/connection/datalist/note-g2,G2,G2
node/connection/datalist/note-gs2,G#2,G#2
node/connection/datalist/note-a2,A2,A2
node/connection/datalist/note-as2,A#2,A#2
node/connection/datalist/note-b2,B2,B2
node/connection/datalist/note-c3,C3,C3
node/connection/datalist/note-cs3,C#3,C#3
node/connection/datalist/note-d3,D3,D3
node/connection/datalist/note-ds3,D#3,D#3
node/connection/datalist/note-e3,E3,E3
node/connection/datalist/note-f3,F3,F3
node/connection/datalist/note-fs3,F#3,F#3
node/connection/datalist/note-g3,G3,G3
node/connection/datalist/note-gs3,G#3,G#3
node/connection/datalist/note-a3,A3,A3
node/connection/datalist/note-as3,A#3,A#3
node/connection/datalist/note-b3,B3,B3
node/connection/datalist/note-c4,C4,C4
node/connection/datalist/note-cs4,C#4,C#4
node/connection/datalist/note-d4,D4,D4
node/connection/datalist/note-ds4,D#4,D#4
node/connection/datalist/note-e4,E4,E4
node/connection/datalist/note-f4,F4,F4
node/connection/datalist/note-fs4,F#4,F#4
node/connection/datalist/note-g4,G4,G4
node/connection/datalist/note-gs4,G#4,G#4
node/connection/datalist/note-a4,A4,A4
node/connection/datalist/note-as4,A#4,A#4
node/connection/datalist/note-b4,B4,B4
node/connection/datalist/note-c5,C5,C5
node/connection/datalist/note-cs5,C#5,C#5
node/connection/datalist/note-d5,D5,D5
node/connection/datalist/note-ds5,D#5,D#5
node/connection/datalist/note-e5,E5,E5
node/connection/datalist/note-f5,F5,F5
node/connection/datalist/note-fs5,F#5,F#5
node/connection/datalist/note-g5,G5,G5
node/connection/datalist/note-gs5,G#5,G#5
node/connection/datalist/note-a5,A5,A5
node/connection/datalist/note-as5,A#5,A#5
node/connection/datalist/note-b5,B5,B5
node/connection/datalist/note-c6,C6,C6
node/connection/datalist/note-cs6,C#6,C#6
node/connection/datalist/note-d6,D6,D6
node/connection/datalist/note-ds6,D#6,D#6
node/connection/datalist/note-e6,E6,E6
node/connection/datalist/note-f6,F6,F6
node/connection/datalist/note-fs6,F#6,F#6
node/connection/datalist/note-g6,G6,G6
node/connection/datalist/note-gs6,G#6,G#6
node/connection/datalist/note-a6,A6,A6
node/connection/datalist/note-as6,A#6,A#6
node/connection/datalist/note-b6,B6,B6
node/connection/datalist/note-c7,C7,C7
node/connection/datalist/note-cs7,C#7,C#7
node/connection/datalist/note-d7,D7,D7
node/connection/datalist/note-ds7,D#7,D#7
node/connection/datalist/note-e7,E7,E7
node/connection/datalist/note-f7,F7,F7
node/connection/datalist/note-fs7,F#7,F#7
node/connection/datalist/note-g7,G7,G7
node/connection/datalist/note-gs7,G#7,G#7
node/connection/datalist/note-a7,A7,A7
node/connection/datalist/note-as7,A#7,A#7
node/connection/datalist/note-b7,B7,B7
node/connection/datalist/note-c8,C8,C8
node/connection/datalist/note-cs8,C#8,C#8
node/connection/datalist/note-d8,D8,D8
node/connection/datalist/note-ds8,D#8,D#8
node/connection/datalist/no-key,No key,No key
node/connection/datalist/key-0,0,0
node/connection/datalist/key-1,1,1
node/connection/datalist/key-2,2,2
node/connection/datalist/key-3,3,3
node/connection/datalist/key-4,4,4
node/connection/datalist/key-5,5,5
node/connection/datalist/key-6,6,6
node/connection/datalist/key-7,7,7
node/connection/datalist/key-8,8,8
node/connection/datalist/key-9,9,9
node/connection/datalist/key-a,A,A
node/connection/datalist/key-b,B,B
node/connection/datalist/key-c,C,C
node/connection/datalist/key-d,D,D
node/connection/datalist/key-e,E,E
node/connection/datalist/key-f,F,F
node/connection/datalist/key-g,G,G
node/connection/datalist/key-h,H,H
node/connection/datalist/key-i,I,I
node/connection/datalist/key-j,J,J
node/connection/datalist/key-k,K,K
node/connection/datalist/key-l,L,L
node/connection/datalist/key-m,M,M
node/connection/datalist/key-n,N,N
node/connection/datalist/key-o,O,O
node/connection/datalist/key-p,P,P
node/connection/datalist/key-q,Q,Q
node/connection/datalist/key-r,R,R
node/connection/datalist/key-s,S,S
node/connection/datalist/key-t,T,T
node/connection/datalist/key-u,U,U
node/connection/datalist/key-v,V,V
node/connection/datalist/key-w,W,W
node/connection/datalist/key-x,X,X
node/connection/datalist/key-y,Y,Y
node/connection/datalist/key-z,Z,Z
node/connection/datalist/key-left_ctrl,Left CTRL,左CTRL
node/connection/datalist/key-left_shift,Left SHIFT,左SHIFT
node/connection/datalist/key-left_alt,Left ALT,左 ALT
node/connection/datalist/key-left_gui,Left GUI,左 GUI
node/connection/datalist/key-right_ctrl,Right CTRL,右 CTRL
node/connection/datalist/key-right_shift,Right SHIFT,右 SHIFT
node/connection/datalist/key-right_alt,Right ALT,右 ALT
node/connection/datalist/key-right_gui,Right GUI,右GUI
node/connection/datalist/key-up,Up,Up
node/connection/datalist/key-down,Down,Down
node/connection/datalist/key-left,Left,Left
node/connection/datalist/key-right,Right,Right
node/connection/datalist/key-backspace,Backspace,Backspace
node/connection/datalist/key-tab,Tab,Tab
node/connection/datalist/key-return,Return,Return
node/connection/datalist/key-esc,ESC,ESC
node/connection/datalist/key-insert,Insert,Insert
node/connection/datalist/key-delete,Delete,Delete
node/connection/datalist/key-page_up,Page up,Page up
node/connection/datalist/key-page_down,Page down,Page down
node/connection/datalist/key-home,Home,Home
node/connection/datalist/key-end,End,End
node/connection/datalist/key-caps_lock,Caps lock,Caps lock
node/connection/datalist/key-f1,F1,F1
node/connection/datalist/key-f2,F2,F2
node/connection/datalist/key-f3,F3,F3
node/connection/datalist/key-f4,F4,F4
node/connection/datalist/key-f5,F5,F5
node/connection/datalist/key-f6,F6,F6
node/connection/datalist/key-f7,F7,F7
node/connection/datalist/key-f8,F8,F8
node/connection/datalist/key-f9,F9,F9
node/connection/datalist/key-f10,F10,F10
node/connection/datalist/key-f11,F11,F11
node/connection/datalist/key-f12,F12,F12
node/connection/datalist/key-space,SPACE,SPACE
node/connection/datalist/key-exclamation_point,!,!
node/connection/datalist/key-double_quotes,"""",""""
node/connection/datalist/key-number_sign,#,#
node/connection/datalist/key-dollar_sign,$,$
node/connection/datalist/key-percent_sign,%,%
node/connection/datalist/key-ampersand,&,&
node/connection/datalist/key-single_quote,','
node/connection/datalist/key-opening_parenthesis,(,(
node/connection/datalist/key-closing_parenthesis,),)
node/connection/datalist/key-asterisk,*,*
node/connection/datalist/key-plus_sign,+,+
node/connection/datalist/key-comma,",",","
node/connection/datalist/key-minus_sign,-,-
node/connection/datalist/key-period,.,.
node/connection/datalist/key-slash,/,/
node/connection/datalist/key-colon,:,:
node/connection/datalist/key-semicolon,;,;
node/connection/datalist/key-less_than_sign,<,<
node/connection/datalist/key-equal_sign,=,=
node/connection/datalist/key-greater_than_sign,>,>
node/connection/datalist/key-question_mark,?,?
node/connection/datalist/key-at_symbol,@,@
node/connection/datalist/key-opening_bracket,[,[
node/connection/datalist/key-backslash,\,\
node/connection/datalist/key-closing_bracket,],]
node/connection/datalist/key-caret,^,^
node/connection/datalist/key-underscore,_,_
node/connection/datalist/key-grave_accent,`,`
node/connection/datalist/key-opening_brace,{,{
node/connection/datalist/key-vertical_bar,|,|
node/connection/datalist/key-closing_brace,},}
node/connection/datalist/key-tilde,~,~
node/connection/datalist/no-channel,No Channel,No Channel
node/connection/datalist/channel-1,Channel 1,Channel 1
node/connection/datalist/channel-2,Channel 2,Channel 2
node/connection/datalist/channel-3,Channel 3,Channel 3
node/connection/datalist/channel-4,Channel 4,Channel 4
REGISTER ----------------------------------------------------------------------------,,
register/registration/call-to-action,Join,加入
register/registration/error/E_VALIDATION,There are errors in the inputs.,输入有误
register/registration/error/CONNECTION_REFUSED,"Quirkbot CODE is having problems connecting to the servers, please try again later.",Quirkbot CODE无法连接到服务器，请稍后重试。
register/registration/age/label,How old are you?,您的年龄是?
register/registration/age/placeholder,,
register/registration/age/error/pre-validation,"For legal reasons, we need to know your age.",因为法律原因，我们需要知道您的年龄.
register/registration/age/error/required,"For legal reasons, we need to know your age.",因为法律原因，我们需要知道您的年龄.
register/registration/nickname/label,Nickname,您的用户名
register/registration/nickname/placeholder,,
register/registration/nickname/tip,Pick a nickname that doesn't give away your real name.,建议您使用用户名而不是真实姓名.
register/registration/nickname/error/pre-validation,Nickname is required.,用户名是必须的.
register/registration/nickname/error/required,Nickname is required.,用户名是必须的.
register/registration/nickname/error/uniqueNickname,This nickname was already taken.,此用户名已被使用.
register/registration/country/label,Country,国家
register/registration/country/placeholder,,
register/registration/country/tip,,
register/registration/country/error/pre-validation,Country is required.,国家信息是必须的.
register/registration/country/error/required,Country is required.,国家信息是必须的.
register/registration/country/error/in,Invalid country,无效的国家信息
register/registration/email/label,E-mail,电子邮箱
register/registration/email/placeholder,,
register/registration/email/tip,,
register/registration/email/error/pre-validation,E-mail is invalid.,电子邮箱地址无效
register/registration/email/error/email,E-mail is invalid.,电子邮箱地址无效
register/registration/email/error/required,E-mail  is required.,电子邮箱地址信息是必须的
register/registration/email/error/uniqueEmail,This e-mail is already registered.,此电子邮箱已被注册
register/registration/copa-notice,"Since you are under 13 years old, you cannot use Quirkbot CODE without the consent of your parents or guardians.<br>Enter their e-mail below and we will send them an email to confirm this account.","因为您未到13岁, 您必须在家长或监护人陪伴下才能使用 Quirkbot CODE .<br>请将他们的email地址填写在下方，我们会发送邮件向他们核实，谢谢."
register/registration/guardian-email/label,Parent's or guardian's e-mail,家长/监护人的电子邮箱地址
register/registration/guardian-email/placeholder,,
register/registration/guardian-email/tip,,
register/registration/guardian-email/error/pre-validation,Parent's or guardian's e-mail is invalid.,家长/监护人的电子邮箱地址无效
register/registration/guardian-email/error/required,Parent's or guardian's e-mail is required.,家长/监护人的电子邮箱地址是必须的
register/registration/guardian-email/error/email,Parent's or guardian's e-mail is invalid.,家长/监护人的电子邮箱地址无效
register/registration/guardian-email/error/unique,This e-mail is already registered.,此电子邮箱已被注册
register/registration/password/label,Password,密码
register/registration/password/placeholder,,
register/registration/password/tip,Don't tell your password to anyone!,密码请勿外泄
register/registration/password/error/pre-validation,Password must be at least 6 characters long.,密码至少6位
register/registration/password/error/required,Password is required.,需要输入密码
register/registration/password-confirmation/label,Confirm Password,确认密码
register/registration/password-confirmation/placeholder,,
register/registration/password-confirmation/tip,,
register/registration/password-confirmation/error/pre-validation,Passwords don't match.,两次输入不匹配
register/registration/password-confirmation/error/required,Password confirmation is required.,需要进行密码确认.
register/registration/gender/label,You identify yourself as,你认为你自己是
register/registration/gender/placeholder,,
register/registration/gender/tip,This information will not be public.,这些信息不会公开.
register/registration/gender/error/pre-validation,,
register/registration/birthdate/label,Birthdate,生日
register/registration/birthdate/placeholder,,
register/registration/birthdate/error/pre-validation,"For legal reasons, we need to know your age.",因为法律原因，我们需要知道您的年龄.
register/registration/birthdate/day/label,,
register/registration/birthdate/month/label,,
register/registration/birthdate/year/label,,
register/registration/birthdate/day/placeholder,Day,日
register/registration/birthdate/month/placeholder,Month,月
register/registration/birthdate/year/placeholder,Year,年
register/registration/terms/label,Terms and conditions,条款和条件
register/registration/terms/placeholder,I've read and accepted the <a href='{% assign arg1='terms-of-use' %}{% include f_print_page_url %}' target='_blank'>terms of use</a> and the <a href='{% assign arg1='privacy-policy' %}{% include f_print_page_url %}' target='_blank'>privacy policy</a>.,我已经阅读并接受<a href='{% assign arg1='terms-of-use' %}{% include f_print_page_url %}' target='_blank'>terms of use</a> 以及 <a href='{% assign arg1='privacy-policy' %}{% include f_print_page_url %}' target='_blank'>隐私条例</a>.
register/registration/terms/tip,,
register/registration/terms/error/pre-validation,You must read and agree to the terms and conditions.,您必须阅读并同意这些条款和条件。
register/registration/submit,Join,加入
register/login/call-to-action,Log in,登陆
register/login/error/E_VALIDATION,There are errors in the inputs.,输入信息有误
register/login/error/AUTH_GRANT,You have entered an invalid username or password.,您输入的用户名或密码无效。
register/login/error/CONNECTION_REFUSED,"Quirkbot CODE is having problems connecting to the servers, please try again later.",Quirkbot CODE无法连接到服务器，请稍后重试。
register/login/nickname/label,Nickname,用户名
register/login/nickname/placeholder,,
register/login/nickname/tip,,
register/login/nickname/error/pre-validation,Nickname is required.,用户名是必须的.
register/login/password/label,Password,密码
register/login/password/placeholder,,
register/login/password/tip,,
register/login/password/error/pre-validation,Password is required.,密码是必须的
register/login/password/error/pre-validation,Password is required.,密码是必须的
register/login/submit,Log in,登陆
register/profile-redirect,Loading your profile...,正在读取您的资料
register/password-reset/call-to-action,Forgot your password?,忘记密码？
register/password-reset/heading,Reset password,重置密码
register/password-reset/nickname/label,Nickname,用户名
register/password-reset/nickname/placeholder,,
register/password-reset/nickname/tip,,
register/password-reset/nickname/error/pre-validation,Nickname is required.,用户名是必须的.
register/password-reset/error/CONNECTION_REFUSED,"Quirkbot CODE is having problems connecting to the servers, please try again later.",Quirkbot CODE无法连接到服务器，请稍后重试。
register/password-reset/submit,Request password reset,请求密码重置
register/password-reset/success,Request sent! Please check your email for instructions.,已经发送重置邮件，请查阅您的邮箱。
ide/password-reset/page/success/description,Password reseted successfully! Please log in to continue.,密码重置成功，请登陆后继续使用
ide/password-reset/page/success/call-to-action,Log in,登陆
ide/password-reset/error/CONNECTION_REFUSED,"Quirkbot CODE is having problems connecting to the servers, please try again later.",Quirkbot CODE无法连接到服务器，请稍后重试。
gender/male,Male,男
gender/female,Female,女
gender/other,Other,其他
gender/undefined,Don't want to tell,就不告诉你
